,mol_index,v_zi,v_zf
368,48706.0,128.8646462814725,132.8493571539548
369,48757.0,81.35642284489501,68.67067196207321
370,48776.0,89.41017861901086,77.34108947946021
371,48783.0,124.41043159084224,124.12949165426586
372,48862.0,90.33455083909051,78.35377908822304
373,48923.0,135.49748440464603,131.94588697052745
374,49047.0,96.65549238773708,85.59094712336328
375,49216.0,155.0510550492524,155.00805433446766
376,49278.0,112.78308517249069,112.5124577358343
377,49283.0,137.26591751309792,140.76946843293584
378,49285.0,77.22676018294439,89.35147007788242
379,49626.0,155.49712026358367,152.05875181152675
380,49774.0,77.60597967129776,88.3659786720614
381,49916.0,136.73045513353026,136.98390895802237
382,49925.0,171.3276077695086,171.3287569405913
383,50012.0,82.76215318752628,94.1312574439177
384,50275.0,121.30756600682253,125.55736890832178
385,50380.0,58.41352546491048,58.194974624206274
386,50589.0,140.82243935913112,140.8127671280161
387,50776.0,154.2179043801274,154.18764226605555
388,50928.0,110.30703316695111,119.14151121069384
389,50930.0,81.31275392930681,68.68406975027415
390,51023.0,99.81835073055238,104.59649638746231
391,51186.0,134.4950267039289,134.25164314306883
392,51221.0,166.77533210270127,163.61902814658114
393,51258.0,96.86550904239512,96.85092394498473
394,51300.0,116.85002582400809,116.82320905844435
395,51322.0,74.53805546846684,74.53976414342264
396,51396.0,159.89374469287364,156.59847643572124
397,51608.0,146.79011541551523,146.7960970259987
398,51920.0,90.26317498946132,100.79836937994027
399,51969.0,46.43019425629004,56.56565531428386
400,52034.0,121.46984305278431,125.46153011973749
401,52140.0,130.59428286047043,134.52767565388203
402,52207.0,92.16452995748736,97.66337165142426
403,52462.0,143.81256504137568,143.81607228972888
404,52694.0,149.36966059314784,145.90994851928073
405,53113.0,70.18693597418763,83.31061999986588
406,53221.0,109.80522701469968,118.28000545413458
407,53466.0,136.4590074832509,136.43077076566001
408,53475.0,125.1715852533398,116.812626234933
409,53526.0,83.79372849799493,77.34356012146759
410,53603.0,131.49951640436467,134.7755506770539
411,53646.0,106.33997793139056,98.32748045334472
412,53681.0,130.11256351577745,129.8576511639923
413,53782.0,64.29272797605238,55.737296918051904
414,53918.0,53.32136599483311,62.21587525219878
415,53956.0,81.8621444031226,81.83738063609212
416,54087.0,132.37906408680016,128.38723562921112
417,54179.0,124.65817667733415,116.29163564946194
418,54424.0,143.34114964973807,143.24377030442758
419,54743.0,102.19603610047473,111.72241858179109
420,54807.0,116.17093445161248,116.1724516933984
421,54810.0,67.57565082244368,59.634064083145844
422,54829.0,147.64909651176833,150.87795025889324
423,54832.0,111.3332709428148,111.04579199161365
424,55016.0,154.01941660609066,157.37924170183777
425,55213.0,154.93231987390715,158.2870523909852
426,55245.0,116.35542795783059,120.75379706019949
427,55579.0,101.71557400063938,91.21521297124909
428,55587.0,193.26113470984978,195.75553747084035
429,55766.0,138.31936732094508,130.8203568044645
430,55775.0,110.83744205880055,111.14529534212146
431,55858.0,115.76735706181424,111.51465615933623
432,56009.0,168.04212196490852,165.11393438430866
433,56012.0,91.48896856655374,101.90047471482157
434,56228.0,126.66842293808193,130.45046007864914
435,56357.0,145.0018447101794,141.6020508154356
436,56769.0,58.61104633787801,58.61319401938202
437,56890.0,141.2498969001847,137.67459370403634
438,57126.0,97.56546003627749,97.30117338132402
439,57153.0,179.67198396693976,179.8632159200525
440,57410.0,141.48813594054542,145.12234160449324
441,57469.0,99.92679310539334,99.11814503958688
442,57477.0,118.23459992891463,121.73198923271285
443,57582.0,97.74134752687915,92.60066380476684
444,57606.0,74.95090750591301,60.07607461485858
445,57687.0,97.87378527142874,102.7720706816361
446,57739.0,132.6150346652565,128.84976287220536
447,57900.0,142.5935647169189,141.64068858148025
448,58357.0,105.34489770849206,105.33810336513135
449,58429.0,161.72406293213484,155.3652825458568
450,58456.0,169.23735135656472,169.21805489564255
451,58485.0,99.50279808993609,99.18474495115223
452,58491.0,109.54977232961484,105.00977489910905
453,58785.0,139.42587611556124,145.3059791795892
454,59047.0,176.16853428057073,176.16916686552563
455,59087.0,122.65936321734712,130.61580084894845
456,59090.0,104.81667379676072,99.7084847436098
457,59250.0,76.01970416170512,88.28538530511591
458,59539.0,160.7053352013398,157.42002278216566
459,59607.0,177.64219983063214,177.64187354654965
460,59795.0,71.28641648214682,63.704485688328816
461,59987.0,46.079415604097974,45.348090716166965
462,60013.0,65.06698136108355,56.54521822178981
463,60084.0,159.45696266224007,159.45333070409572
464,60154.0,66.90491066322215,58.38663211012555
465,60287.0,126.47043793041055,126.4674540289323
466,60583.0,129.48377261076456,129.2556004915801
467,60713.0,148.62103478852032,145.0313336376567
468,60828.0,151.9726126163969,155.17211399905565
469,60990.0,103.56213448528662,108.16542695834984
470,61051.0,64.37241595957215,78.55509834784158
471,61289.0,113.75443478175143,117.96246408316745
472,61771.0,116.48328264783017,120.85405930585587
473,61985.0,121.81548512603968,117.60552536854189
474,62463.0,54.1558139589903,53.70755134283662
475,62483.0,110.44764016178482,114.82882552386945
476,62506.0,84.56323924677795,84.95854661031198
477,62539.0,141.39271799573785,144.78309027508158
478,62668.0,95.23945462874197,83.99989849908383
479,62761.0,159.9774467879199,163.20998355633589
480,62932.0,138.89695267956256,135.48291245287106
481,63020.0,115.1589355568876,118.9624135433662
482,63080.0,83.42862041569042,94.74256649484941
483,63188.0,136.14716908105243,132.26297755712164
484,63394.0,120.60826213697679,111.9086583109596
485,63530.0,133.28068218252733,125.92057198050284
486,63562.0,154.1997550545359,154.51088446615105
487,63596.0,145.5964243063333,142.21287206119138
488,63759.0,154.63369565334438,151.2427672049961
489,63806.0,108.79653223598747,99.1089950026815
490,63854.0,125.8889588471621,125.87700148334281
491,63857.0,47.278798959050576,47.28174540988739
492,64206.0,146.2186951004875,145.97923175914943
493,64251.0,97.17259331685263,97.17213805200669
494,64262.0,60.74146737450196,60.48542630289599
495,64300.0,159.90508999505676,156.6042167725726
496,64670.0,138.7872432533722,135.22915780276858
497,64864.0,130.89288911180827,134.8109010223069
498,64915.0,87.5210288645028,98.34703082778239
499,65300.0,87.4302489237288,96.49913486874742
500,65507.0,140.8868553308285,140.8959645931872
501,66032.0,141.67913683295615,137.94817764790542
502,66431.0,73.13146857096578,80.00856982737272
503,66562.0,111.1851035504486,106.69084955303481
504,67093.0,115.86888362490801,115.91323373941817
505,67127.0,158.2899240905404,161.54826769233583
506,67278.0,81.78448838973895,93.36390636092231
507,67293.0,153.0771965657925,152.9694960226001
508,67633.0,128.0994638031738,124.4560109511147
509,67650.0,133.18763105493744,133.21053247651838
510,67775.0,163.2265410829902,166.38150260815604
511,67813.0,125.75308887907183,121.81860408840022
512,67850.0,110.78576961158294,106.24167417339427
513,67891.0,128.94852162133074,136.54990910578988
514,68123.0,134.49128367225782,134.4879750988752
515,68169.0,139.74740438735952,139.74244591202068
516,68231.0,47.1475565004685,47.123770311544526
517,68243.0,76.28806787639209,69.22673146212156
518,68261.0,135.40217876254985,135.42135414758255
519,68265.0,75.30191183748641,86.24252486946715
520,68380.0,123.87629745936519,127.74659937179686
521,68425.0,105.52381881414746,97.38743453593266
522,68511.0,159.83868120192477,156.54039730028367
523,68529.0,109.09192117461119,108.96348582143507
524,68729.0,109.50172326898866,109.48441739969859
525,69183.0,64.95334100872022,56.96081722348881
526,69196.0,159.16214358331004,162.40450772249764
527,69219.0,83.51990658615952,93.82757274325866
528,69263.0,131.87740378807126,132.12512425153295
529,69293.0,152.26685553699974,152.25408316505192
530,69924.0,148.207016567173,142.13237151333811
531,70158.0,131.27707090085593,123.34016892412824
532,70267.0,142.84220019130373,139.22497575724535
533,70272.0,104.81247317782356,99.6979656859406
534,70345.0,122.46755985899472,118.1266011209191
535,70356.0,107.88287786087524,98.84951504937452
536,70413.0,137.77280835945317,133.95870144991255
537,70430.0,129.7491478545387,133.7140660792275
538,70560.0,92.55961376867052,101.6176096508986
539,70795.0,107.82684119652684,112.22375715419793
540,70805.0,208.84829736778744,203.96458157027794
541,70847.0,158.24313350444353,161.2748667197605
542,71101.0,103.79853572461953,113.07043105967267
543,71130.0,171.08285461763023,176.89738452782325
544,71237.0,79.00440626940203,90.91039619443254
545,71535.0,124.51201796730248,124.50106077158802
546,71713.0,103.40019155608462,98.23124729124659
547,71827.0,93.5143165582677,99.31085435728178
548,71904.0,131.69070174425386,127.69428194592581
549,71947.0,148.8819808975669,151.33735638468005
550,71962.0,97.22980156699849,92.08745044299461
551,72106.0,147.33998699892163,150.8210252661708
552,72319.0,125.378627508221,129.47408087029305
553,72656.0,117.6176012367865,113.24301929844943
554,72847.0,100.88650266685826,95.97940124822216
555,72985.0,108.2208713088997,103.29379726356704
556,73141.0,137.73993304560992,137.73163489744945
557,73218.0,145.60090589738724,142.2124109671526
558,73622.0,106.84261062888947,101.9576099187864
559,73733.0,163.676727377115,160.6858095949215
560,73765.0,142.83531440682214,139.21998088237225
561,74042.0,64.08709275908681,78.27647883819179
562,74517.0,145.47145783852756,145.26451319930896
563,74726.0,99.41231550690328,89.30403694491812
564,74739.0,118.04695112292833,113.82837290994843
565,74857.0,132.53828330861714,132.80005557001317
566,75122.0,130.65037260541678,126.81784419271231
567,75146.0,164.73624901886387,161.74863616314943
568,75262.0,95.35768244759689,105.42078687694693
569,75272.0,101.8588498932133,91.45088225525589
570,75388.0,166.7697475525643,166.76493962737416
571,75940.0,64.50774729204096,56.034391547936444
572,75966.0,200.48887396101145,202.91712569911266
573,76028.0,124.32383218704621,128.17552796289624
574,76063.0,83.04151881131806,93.22994129111358
575,76205.0,131.48623791287687,135.37095713916435
576,76334.0,125.87734430413663,126.40575423797645
577,76469.0,149.78534261298387,142.9190649690191
578,76560.0,134.44319198243846,137.68989231044873
579,76598.0,140.4133587822036,136.88761723588885
580,76663.0,96.27392107165579,86.65397261873548
581,76821.0,84.0198288173585,95.26866187591685
582,77324.0,138.08130347518087,134.38333892288057
583,77562.0,84.1207355515846,71.04458440538617
584,77710.0,116.0124445388046,116.00791604701595
585,77811.0,173.63027686409606,173.62363802443224
586,77812.0,98.39709168256988,98.40945642693973
587,78051.0,135.33995656688091,127.68444158766837
588,78365.0,115.77505413284182,115.82917473683308
589,78398.0,101.05951862476623,90.47846907333982
590,78542.0,75.07031878578431,68.15967772033791
591,78612.0,89.07992230302342,89.07153331381708
592,78737.0,128.51210174547938,128.51195099380828
593,78953.0,171.36248942765508,171.45544698397683
594,79094.0,117.76074847046488,117.76141810951792
595,79403.0,132.93846720116528,132.93620534103468
596,79662.0,128.0615252339989,128.04305012590729
597,79688.0,144.32688942523924,140.9055027296296
598,79782.0,167.94366396493703,171.03029239040572
599,79935.0,149.61884603772188,152.88806854057344
600,80072.0,100.8930480741142,110.48392938811057
601,80167.0,75.10686649961062,68.25632099840351
602,80195.0,164.032058798751,161.02063869178338
603,80205.0,107.6646561734836,97.8648875129321
604,80231.0,180.52574789597008,180.69621858117333
605,80581.0,156.64372595831858,159.1080084749762
606,80682.0,143.31445966657694,143.31708110747198
607,80747.0,185.81138305972388,185.62076876591593
608,80865.0,75.54036751383234,67.92745077689715
609,81161.0,123.20597031844426,118.8878600210906
610,81277.0,144.50967890104417,147.8633327603375
611,81490.0,162.34159114778305,162.34116172979537
612,81503.0,96.14379005887655,101.17008503817407
613,82035.0,124.21961610062198,116.45968008038459
614,82335.0,41.12124619206409,41.097173256429905
615,82416.0,143.57958573057232,136.35389909043695
616,82428.0,112.79003344603493,117.35953666447325
617,82439.0,119.19987861774739,123.21220111169376
618,82712.0,117.60611904095808,113.3785827398374
619,83243.0,130.00778576541688,126.21432853244524
620,83440.0,91.46270693745012,80.38469505035384
621,83470.0,162.7344322419509,156.39255711166078
622,83592.0,81.8606100093557,68.43373402133435
623,83724.0,104.97652635210324,104.97902878433771
624,83751.0,114.65243542508756,118.83442526489867
625,84202.0,142.26072260846465,138.5410768000171
626,84263.0,129.5272475147949,125.70666129323185
627,84300.0,140.0643275219565,139.82902602536137
628,84441.0,109.48638366987599,109.52756861686225
629,84623.0,156.04633784559874,156.30050269922114
630,84680.0,151.14195890494472,154.35840713519082
631,84805.0,108.15477391056235,107.82943446701368
632,84825.0,146.35108315786584,146.35460697005075
633,85012.0,104.54503735906897,109.41173402099712
634,85295.0,122.40066837173268,122.40160170594656
635,85749.0,178.53408857107672,178.7249574330365
636,86116.0,176.6332847968248,175.95866411894625
637,86117.0,51.4778469343295,40.149330449384806
638,86149.0,93.09528843682406,103.32907197092561
639,86390.0,51.672066418745075,51.650479507530726
640,86516.0,82.71550465290652,94.17883731065768
641,86535.0,119.2584937199939,114.80352145409691
642,86725.0,210.07492467767094,209.94748123668663
643,87260.0,90.16215438253177,78.13449875145464
644,87342.0,152.32216470978943,145.63544779076054
645,87353.0,125.8152158909899,125.05826461013375
646,87460.0,132.60696491528623,132.61552172055084
647,87497.0,136.44550341250402,132.56398348251452
648,87513.0,131.07699384088113,131.07505373383205
649,87555.0,157.89728704520127,151.31734537003948
650,87890.0,98.98307187186984,107.8703876365346
651,87918.0,58.48260672797954,58.14356565421995
652,88040.0,107.909138115406,98.09158556820219
653,88125.0,61.459550852293255,60.867694740682616
654,88332.0,108.80687230139436,113.5105972669039
655,88436.0,90.3431862718473,90.11827064878622
656,88446.0,104.12826766123439,108.29174034110349
657,88820.0,114.43833465451772,122.93351477459669
658,88858.0,135.88270020909994,132.00286226211446
659,88871.0,123.72093105586153,123.71381007737965
660,89061.0,64.3688519240887,55.70066738561058
661,89158.0,136.84510379944456,130.4850333975087
662,89389.0,91.78591016413773,80.4238556513504
663,90108.0,98.06462408405307,92.90603316965269
664,90120.0,98.64312378962099,102.373896469697
665,90124.0,93.54774424689576,82.05919498203622
666,90259.0,118.98402087183516,110.17815658087824
667,90266.0,167.50490752120027,173.40594278369028
668,90334.0,130.75053118909858,126.96367421402421
669,90363.0,135.42139818919676,135.43513936328077
670,90367.0,127.06034136733446,127.04421161460662
671,90661.0,146.31139549420843,146.21890573611861
672,91654.0,135.74534023502923,134.97996647976365
673,91670.0,132.0347932249685,131.8060776976907
674,91689.0,152.8674303969703,152.65608412749216
675,91715.0,109.09877585882944,108.95539899982933
676,91749.0,144.77317344262724,144.59089491013916
677,91866.0,56.30735938552684,46.112233656944646
678,92005.0,41.41038549441703,41.40373831433077
679,92021.0,122.01753516488519,125.9849404931134
680,92196.0,138.7396669229975,145.79754498082167
681,92310.0,162.24275702602813,165.41512223030034
682,92591.0,155.18221151227496,154.7490426552827
683,92701.0,137.00776596743046,133.14024926850504
684,92856.0,133.59414870490426,140.94423138552338
685,92965.0,52.231774575973134,52.23831143235913
686,93048.0,72.27421204731823,72.27604700523925
687,93411.0,62.06982278221257,69.95672832802559
688,93474.0,150.51941751924184,153.6705054740443
689,93573.0,83.18446480701911,69.90903381122196
690,93585.0,126.86148552358236,122.95936607657086
691,93782.0,82.2008738761275,93.69067036241246
692,93843.0,144.80039134156618,151.58722220481434
693,93877.0,90.3440439068687,84.49397851894267
694,93880.0,177.5059011218899,174.56152913701823
695,93945.0,160.40878156545827,166.62462129747456
696,94067.0,81.9557859846872,75.62307847370906
697,94165.0,102.82495875094843,102.8358200110038
698,94237.0,152.84495972733646,152.63464157255376
699,94314.0,122.38504658013204,118.07176945676073
700,94397.0,141.79191062738857,141.38602996809405
701,94809.0,126.48234352633659,126.4814104196479
702,94817.0,154.15900117003903,154.18673483599943
703,94821.0,156.85881314013008,159.94017862259025
704,94886.0,110.30176965084692,109.30084690361656
705,94925.0,176.70187483266355,176.70950725520407
706,95330.0,96.7972432185592,87.10692956787
707,95746.0,154.958661615703,154.85799113843873
708,96326.0,138.88831015895875,135.32645817232844
709,96331.0,98.9780606387412,98.98106434791005
710,96922.0,172.0180130928305,169.17485844519825
711,96948.0,57.42365650162547,70.42018718740084
712,97140.0,76.28682429157061,88.51119318441725
713,97402.0,158.03687187172324,154.93316835248504
714,97783.0,130.64865953680348,126.79872496821878
715,97817.0,84.79440945146703,72.71889823937364
716,97859.0,62.60633930495772,62.59828124784794
717,97978.0,113.7274021004728,117.97861866130329
718,98018.0,90.65355758737977,78.73762595693393
719,98023.0,102.35702112951613,107.01517361783907
720,98372.0,57.5000879698897,48.134030365290194
721,98375.0,122.24300139937321,118.21314189657586
722,98474.0,84.66337820105761,95.83322958583382
723,98551.0,96.50044186706833,97.2474331624876
724,98770.0,77.2848086688284,89.36825878050455
725,98803.0,117.4144995076767,108.42090928982523
726,98906.0,147.56822139339744,144.18982288568765
727,99148.0,101.99638061937178,111.47293345871797
728,99355.0,188.17467237957547,188.15587580443375
729,99361.0,90.68976738122598,78.79165996789247
730,99715.0,110.98094208342015,101.5161919687922
731,99821.0,121.24568228078454,112.62004171008172
732,99967.0,120.76793088824982,112.07259869761643
733,99970.0,60.59470971523428,51.187758675385695
